duration,amplitude_change
0.9718504670349017,3.2736242431585514
0.7318126098969027,3.24407486502695
1.0289225891532219,2.179317825234679
1.359823666074615,2.8264475128714523
0.695564123689536,2.484475085812836
0.6955703300218946,5.426586431325914
1.3810622404247446,4.587384988657731
1.0741896669749742,4.932561276686809
0.6066068513620626,4.367453359316432
0.989181368988593,2.465487607867194
0.6088964339910304,3.0867570788476053
0.6080224167606529,4.128724119391916
0.8755478361012043,2.369834527399359
0.060811852857187154,4.358539574207786
0.13201759138069435,3.3788205923803614
0.5715211443011755,3.240601341341373
0.40120431316935545,4.356444672323126
0.9028734107537949,4.08236385192281
0.4408240172462792,3.254839583464804
0.2501936108419862,4.817228747294895
1.3381321690013241,2.514804731517181
0.6987308688533173,4.258789324061533
0.8096073630827934,4.235322749048383
0.2454892819570208,3.3076829936475036
0.578289611684823,3.9609628302954465
0.82601153415959,2.340046216468529
0.34897542269621856,4.5754110173011915
0.9261033185247263,3.4357783856542454
0.5570234391157058,3.0886040858503394
0.6738124118956466,4.703853668777247
0.5566197375706599,2.9019547935253382
1.484287831154628,2.1783419314933745
0.7789777089189975,2.026071656234153
0.38423861453926,4.248588851873522
1.0950227049067904,2.309918759806476
0.3225703350509744,5.429180045898057
0.8630357022743916,1.4862271716354978
0.28199220322796115,3.8426600133257907
0.8584985080616726,3.526409143844696
1.063238976596081,3.0657934659750277
0.8488615287704948,4.035987195518194
0.7403620349205289,3.5871232867517637
0.67025521525412,4.759649552874854
0.22516142888695523,3.7431903266843696
0.5119607491527487,3.7802632414823534
0.6099469364801722,3.2521202746604727
1.1836988409908509,3.5672776943221556
0.9139763726377755,3.942124030368258
0.1176063926609715,1.8682813199716943
0.9065919073472612,2.2402866940197352
0.6385091939291658,4.389643218625968
0.52818642544994,3.801396274946109
1.0153090514243268,3.436722625022056
1.1738238006914363,3.644744322587141
1.1361273532849248,3.983005373828872
0.4668346279402575,3.071095723542073
0.6671899297763695,2.825945962513111
0.9093059249090185,3.8270677205981984
1.1528606417894551,2.620338526104752
0.6029400629036867,4.0453562538883165
0.7138962282148652,1.8760761122198246
0.36585750018437646,4.6834503840340975
0.33188375169057965,4.111482525207354
1.0912352365157312,3.888918557582691
1.2967729080484909,4.635699240563505
0.75685835938757,5.337387268143634
1.163440724432212,4.66825543619332
0.9207875306958369,1.73395656338836
0.540208475741447,2.3107947459978035
0.9206966460514392,2.983681757934372
1.3654965806456112,3.652613446163546
0.7705368544002528,4.1577917045983614
1.3755547309178207,2.879962155019848
1.0947798585969448,2.8495024027071447
